Job Title,Company,Location,Job Description,Job Posting Time,Job URL
Data Engineer,PepsiCo,"Gurugram, Haryana, India","Responsibilities
As a member of the data engineering team, you will be the key technical expert deve...",2025-02-21,https://in.linkedin.com/jobs/view/data-engineer-at-pepsico-4161492913?position=2&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=e%2BMcrBG2DPkJPpzIXON78g%3D%3D
Data Engineer,Deloitte,"Bengaluru, Karnataka, India","Hi, We are looking for a candidate having experience around 4+ years in Azure Data Engineer.

Locati...",2025-02-05,https://in.linkedin.com/jobs/view/data-engineer-at-deloitte-4142056136?position=3&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=QGyLk%2FUTvZMB0zw4RQbMcg%3D%3D
"Data Engineer, Google Cloud",Google,"Bengaluru, Karnataka, India","Minimum qualifications:

Bachelor's degree in Computer Science, Mathematics, a related field, or equ...",2025-02-28,https://in.linkedin.com/jobs/view/data-engineer-google-cloud-at-google-4169043934?position=4&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=NFqbts3imBqSb7yR1202gA%3D%3D
Data Engineer,Microsoft,"Hyderabad, Telangana, India","Microsoft is a company where passionate innovators come to collaborate, envision what can be and tak...",2025-02-27,https://in.linkedin.com/jobs/view/data-engineer-at-microsoft-4119703458?position=6&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=Q72409PXfDqABbwzvAVnPQ%3D%3D
Data Engineer,Easebuzz,"Pune, Maharashtra, India","Company Profile

Easebuzz is a payment solutions (fintech organisation) company which enables online...",2023-06-06,https://in.linkedin.com/jobs/view/data-engineer-at-easebuzz-3627615719?position=9&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=J6itLx%2BQ3FMrisX1Oeb%2F3w%3D%3D
Data Engineer 2,Licious,"Bengaluru, Karnataka, India","Job Title: Data Engineer 2
Location: Bangalore
Reports to: EM Data Engineer
Job Type: Full-Time...",2025-02-18,https://in.linkedin.com/jobs/view/data-engineer-2-at-licious-4156925998?position=12&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=zqJ3VmLIKp9Lobgqi5KsCg%3D%3D
Data Engineer,PepsiCo,"Hyderabad, Telangana, India","Overview
We are PepsiCo
PepsiCo is one of the world's leading food and beverage companies with more ...",2025-03-05,https://in.linkedin.com/jobs/view/data-engineer-at-pepsico-4173765539?position=13&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=Fi4NMjkHwQYZOaTfXfX2Rw%3D%3D
Data Engineer,LTIMindtree,"Bengaluru, Karnataka, India","Role: GCP Data Engineer
Experience - 5 Years- 12 Years
Location - Bangalore, Gurugram

Mandatory Ski...",2025-02-21,https://in.linkedin.com/jobs/view/data-engineer-at-ltimindtree-4156953896?position=14&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=F5aSeXjbq8OPV4s1k149JQ%3D%3D
Senior Data Engineer II,MakeMyTrip,"Bengaluru, Karnataka, India","Position: Senior Data Engineer II
Experience: Must have 4+ years of experience
About Role:
We are lo...",2025-02-26,https://in.linkedin.com/jobs/view/senior-data-engineer-ii-at-makemytrip-4168606528?position=15&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=aYJCT4wdKCTT0EpK3ZLQpQ%3D%3D
Data Engineer,BookMyShow,"Mumbai, Maharashtra, India",We are looking for a Tech savvy Data Engineer to join our growing team of data experts. This enginee...,2025-02-24,https://in.linkedin.com/jobs/view/data-engineer-at-bookmyshow-4164304214?position=16&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=qi8kZM254LqlKnItKu3Qeg%3D%3D
GCP Data Engineer,Deloitte,"Bangalore Urban, Karnataka, India","What impact will you make?

Every day, your work will make an impact that matters, while you thrive ...",2025-02-05,https://in.linkedin.com/jobs/view/gcp-data-engineer-at-deloitte-4142063185?position=18&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=eP7Jk5JttpyUW4xda6EV9g%3D%3D
"Data Engineer I, IN-Ads",Amazon,"Bengaluru, Karnataka, India","Description

rekindle programNote : For more details on rekindle program, please visit - https://www...",2025-02-25,https://in.linkedin.com/jobs/view/data-engineer-i-in-ads-at-amazon-4167822191?position=19&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=FNoYMANC1SIefoWnJ%2BjHcQ%3D%3D
Data Engineer,Sun Life,"Gurugram, Haryana, India","Who we are?
Sun Life is a leading financial services company with 157 years of history that helps ou...",2025-02-17,https://in.linkedin.com/jobs/view/data-engineer-at-sun-life-4156628759?position=22&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=2SDHgECJxoR8yrMq0xAPxA%3D%3D
Data Engineer,Visa,"Bengaluru, Karnataka, India","Job Description

The Senior Data Engineer role will coordinate with other teams to manage and priori...",2025-02-20,https://in.linkedin.com/jobs/view/data-engineer-at-visa-4159348277?position=23&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=WciOQg7JMJ7VFZ029Ubxmg%3D%3D
Data Engineer,Volvo Cars,"Bengaluru, Karnataka, India","Software: fuel for mobility

We bring bold digital visions to life. So we’re on the lookout for more...",2025-02-18,https://in.linkedin.com/jobs/view/data-engineer-at-volvo-cars-4135655950?position=24&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=zNCEDPbp8bH46BxjHz28Bw%3D%3D
Data Engineer,EXL,"Bengaluru, Karnataka, India","Our expertise in transformation, data science, and change management helps make your business more e...",2025-02-06,https://in.linkedin.com/jobs/view/data-engineer-at-exl-4143222642?position=25&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=lj8IbmnwHDcAOy1O9qU6AA%3D%3D
Data Engineer (Remote),In Time Tec,"Bengaluru, Karnataka, India",In Time Tec is an award-winning IT & software company. In Time Tec offers progressive software devel...,2025-01-30,https://in.linkedin.com/jobs/view/data-engineer-remote-at-in-time-tec-4138955339?position=26&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=Ugx%2BSXu1eS1%2F7hGMx7o4gQ%3D%3D
Data Engineer-Hadoop/sql/adb,Wipro,"Bengaluru, Karnataka, India",".we are looking for sr.Dev or lead with combination [Hadoop + SQL +ADF+ADB].
Below is the detailed J...",2025-02-11,https://in.linkedin.com/jobs/view/data-engineer-hadoop-sql-adb-at-wipro-4150373342?position=29&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=GnU3NMivOYx8aG8XdVoPlA%3D%3D
"Data Engineer, Amazon",Amazon,"Bengaluru, Karnataka, India","Description

Amazon’s Consumer Payments organization is seeking a highly quantitative, experienced B...",2025-02-15,https://in.linkedin.com/jobs/view/data-engineer-amazon-at-amazon-4128205944?position=30&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=7LOYSXv04uOlYAr88NNpcg%3D%3D
Software Engineer (Data Engineering),Microsoft,"Haryana, India","Microsoft is a company where passionate innovators come to collaborate, envision what can be and tak...",2025-02-26,https://in.linkedin.com/jobs/view/software-engineer-data-engineering-at-microsoft-4144382203?position=31&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=9wrGeslkeNvbWaMdGqPBJg%3D%3D
Software Engineer (Data Engineering),Microsoft,"Karnataka, India","Microsoft is a company where passionate innovators come to collaborate, envision what can be and tak...",2025-02-26,https://in.linkedin.com/jobs/view/software-engineer-data-engineering-at-microsoft-4144379661?position=32&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=jaojCA%2B0lA3YL86oA4qkvw%3D%3D
Software Engineer (Data Engineering),Microsoft,"Maharashtra, India","Microsoft is a company where passionate innovators come to collaborate, envision what can be and tak...",2025-02-27,https://in.linkedin.com/jobs/view/software-engineer-data-engineering-at-microsoft-4144380541?position=33&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=1cUdD12lHpuoFC08HJ%2FbcQ%3D%3D
Data Engineer (SDE-1),Games24x7,"Bengaluru, Karnataka, India","Introduction

Games24x7 is India’s leading and most valuable multi-gaming unicorn. We’re a full-stac...",2025-02-10,https://in.linkedin.com/jobs/view/data-engineer-sde-1-at-games24x7-4102860949?position=34&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=vLmU4LHYFJZY8LrBcFPuNw%3D%3D
Data Engineer,Epsilon,"Bengaluru, Karnataka, India","Company Description:
When you’re one of us, you get to run with the best. For decades, we’ve been he...",2025-02-20,https://in.linkedin.com/jobs/view/data-engineer-at-epsilon-4159496090?position=35&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=mUp6866d0H3ItxAUdHwalA%3D%3D
Data Engineer,Wipro,"Bengaluru, Karnataka, India",The ideal candidate will be responsible for developing high-quality applications. They will also be ...,2025-02-26,https://in.linkedin.com/jobs/view/data-engineer-at-wipro-4166339146?position=36&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=hNJI1DcHNVuxcUeYFwx65g%3D%3D
Data Engineer,Godrej Industries Group,"Mumbai, Maharashtra, India","Sr. Executive / Assistant Manager Data Engineer

Godrej Agrovet

Mumbai, Maharashtra, India

Sr. Exe...",2025-02-27,https://in.linkedin.com/jobs/view/data-engineer-at-godrej-industries-group-4169718261?position=37&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=dLvgxmQmcIyJtXYVmkBKnQ%3D%3D
Data Engineer Associate [T500-15090],FedEx ACC,"Hyderabad, Telangana, India","About FedEx
Located in Hyderabad, India, FedEx ACC India serves as a strategic technology division f...",2025-02-12,https://in.linkedin.com/jobs/view/data-engineer-associate-t500-15090-at-fedex-acc-4079959586?position=40&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=JO%2BY5G2DfNIkLaAXf8i4nQ%3D%3D
Data Engineer,Atlassian,"Bengaluru, Karnataka, India","Overview

Working at Atlassian

Atlassians can choose where they work – whether in an office, from h...",2025-02-19,https://in.linkedin.com/jobs/view/data-engineer-at-atlassian-4153475324?position=41&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=y%2BIFVqGzUWlHS0uqgpr%2FzQ%3D%3D
"IN_Senior Associate_Data Engineer(PySpark,Python)_Data & Analytics_Advisory_Mumbai",PwC India,"Mumbai, Maharashtra, India","Line of Service

Advisory

Industry/Sector

Not Applicable



Data, Analytics & AI



Senior Associa...",2025-02-15,https://in.linkedin.com/jobs/view/in-senior-associate-data-engineer-pyspark-python-data-analytics-advisory-mumbai-at-pwc-india-4130347996?position=42&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=GEssc9HKE6eAGA%2Bc1h9WsQ%3D%3D
Data Engineer,Amazon,"Bengaluru, Karnataka, India","Description

Amazon Prime team is building an evergreen platform that will provide real time insight...",2025-02-14,https://in.linkedin.com/jobs/view/data-engineer-at-amazon-4153420974?position=43&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=%2Fo7RaAYUOqXZpTk9zu9ivQ%3D%3D
Data Engineer,Sun Life,"Bengaluru, Karnataka, India","Who we are?
Sun Life is a leading financial services company with 157 years of history that helps ou...",2025-02-17,https://in.linkedin.com/jobs/view/data-engineer-at-sun-life-4156632054?position=44&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=bFMceoBWMCt5c82Y%2FyvdZQ%3D%3D
Sr. Data Engineer/ Lead Data Engineer,HDFC Bank,"Bengaluru, Karnataka, India","Job Name: Senior / Lead Data Engineer
Experience: 8 years and above
Location: Mumbai ,Bangalore & Gu...",2025-02-20,https://in.linkedin.com/jobs/view/sr-data-engineer-lead-data-engineer-at-hdfc-bank-4160100169?position=45&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=8u7fcxjSpFKJr1ypWs0fnQ%3D%3D
Software Engineer (Data Engineering),Microsoft,"Goa, India","Microsoft is a company where passionate innovators come to collaborate, envision what can be and tak...",2025-02-26,https://in.linkedin.com/jobs/view/software-engineer-data-engineering-at-microsoft-4144382208?position=48&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=a6cApnYCOhUEovNA75y8Sw%3D%3D
Data Engineer,Volvo Cars,"Bengaluru, Karnataka, India","Software: fuel for mobility

We bring bold digital visions to life. So we’re on the lookout for more...",2025-03-03,https://in.linkedin.com/jobs/view/data-engineer-at-volvo-cars-4172342822?position=50&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=UDQsuzWcuvuR1POC2w0A0g%3D%3D
Data Engineer,Bose Professional,"Mangaluru, Karnataka, India","Company Overview:

Bose Professional is a leader in the professional audio industry, specializing in...",2025-02-06,https://in.linkedin.com/jobs/view/data-engineer-at-bose-professional-4144740855?position=53&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=NSEi48k6oH5jImCjSke4FQ%3D%3D
Data Engineer I,Amazon Music,"Bengaluru, Karnataka, India","Description

External job description

Amazon Music is an immersive audio entertainment service that...",2025-02-18,https://in.linkedin.com/jobs/view/data-engineer-i-at-amazon-music-4157805374?position=54&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=JOQi5JDTgjuTBBYR%2FWm0oA%3D%3D
Data Engineer,Impetus,"Bengaluru, Karnataka, India","About Impetus

Impetus Technologies is a digital engineering company focused on delivering expert se...",2025-02-13,https://in.linkedin.com/jobs/view/data-engineer-at-impetus-4151304305?position=55&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=ry2k3d25Dy9ITm6RrBb02Q%3D%3D
Data Engineer,Ideas2IT Technologies,"Chennai, Tamil Nadu, India","Job Role :
As a Data Engineer, you'll build and maintain data pipelines and architectures. Responsib...",2025-02-18,https://in.linkedin.com/jobs/view/data-engineer-at-ideas2it-technologies-4157697951?position=56&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=ZdtaAb4AZp%2FRra0psouYmA%3D%3D
Software Engineer - Python/PySpark/Data Engineer,A.P. Moller - Maersk,"Bengaluru, Karnataka, India",The world is facing a climate emergency. At Maersk we see it as our obligation – as an industry lead...,2025-02-19,https://in.linkedin.com/jobs/view/software-engineer-python-pyspark-data-engineer-at-a-p-moller-maersk-4151392760?position=57&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=EJo7kVNU1dw9IKJ1S5Tmrg%3D%3D
Software Engineer (Data Engineering),Microsoft,"Noida, Uttar Pradesh, India","Microsoft is a company where passionate innovators come to collaborate, envision what can be and tak...",2025-02-27,https://in.linkedin.com/jobs/view/software-engineer-data-engineering-at-microsoft-4144379365?position=58&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=%2FiFngUU2fMk1DXX9C68aYA%3D%3D
"Strategic Cloud Data Engineer, Google Cloud",Google,"Bengaluru, Karnataka, India","Minimum qualifications:

Bachelor's degree in Computer Science, Engineering, Mathematics, a related ...",2025-02-24,https://in.linkedin.com/jobs/view/strategic-cloud-data-engineer-google-cloud-at-google-4116217574?position=59&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=gA23y9jq%2FIa4KofrdmBVPw%3D%3D
Data Engineer - SQL/PySpark,ElementSkill,"Pune, Maharashtra, India","Key Responsibilities

Design, develop, and optimize scalable data processing pipelines using Spark a...",2024-12-20,https://in.linkedin.com/jobs/view/data-engineer-sql-pyspark-at-elementskill-4106039717?position=60&pageNum=0&refId=XVLDMcc037q9HndowzEq2g%3D%3D&trackingId=c3Paw5WUCwysn0VkkQmKow%3D%3D
